"Date","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (60% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZICQ","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [d] [a] [b]             IUMBV34","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (85% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZICR","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (90% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [d] [e] [a] [b]             IUMB482","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUM2WTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 3 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUMBV37","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 5 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUMBV42","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 5 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUM5WTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 10 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMBV45","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [c] [f] [a] [b]             IUMBV48","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (90% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [f] [a] [b] [g]             IUMB479","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (95% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [h] [i] [a] [b]             IUM2WDT","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling Lifetime Tracker mortgage to households (in percent) not seasonally adjusted              [c] [j] [e] [k] [a] [b]             IUMBV24","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling revert-to-rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMTLMV","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) buy to let fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZID4","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling personal loan, Â£5K to households (in percent) not seasonally adjusted              [l] [m] [a] [b]             IUMBX67","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling personal loan, Â£10K to households (in percent) not seasonally adjusted              [c] [l] [a] [b]             IUMHPTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling representative credit card lending to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMCCTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling overdrafts to households (in percent) not seasonally adjusted              [n] [a] [b]             IUMODTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6VJ","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6VK","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [e] [o] [o] [a] [b]             IUMB6VL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted              [e] [k] [a] [b]             IUMB6VM","Monthly interest rate of UK MFIs (excl. Central Bank) sterling one year fixed rate cash ISA deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [e] [p] [p] [q] [a] [b]             IUMB6VN","Monthly interest rate of UK MFIs (excl. Central Bank) sterling two year fixed rate cash ISA deposits including unconditional bonuses from households (in percent) not seasona              [r] [a] [b]             IUMZID2","Monthly interest rate of UK MFIs (excl. Central Bank) sterling one year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [c] [s] [e] [t] [a] [b]             IUMWTFA","Monthly interest rate of UK MFIs (excl. Central Bank) sterling two year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally              [e] [u] [u] [a] [b]             IUMB6RH","Monthly interest rate of UK MFIs (excl. Central Bank) sterling three year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6RI"
"31 Dec 13","1.95","2.4","3.38","4.36","5.08","2.9","3.34","5.35","..","2.77","..","..","2.92","4.39","4.05","10.08","5.74","18.14","19.54","0.81","0.5","1.09","0.6","1.5","1.75","1.47","1.81","2.14"
"30 Nov 13","1.95","2.44","3.4","4.41","5.04","2.91","3.36","5.32","..","2.83","..","..","3.03","4.41","4.12","10.9","5.76","18.13","19.54","0.75","0.44","1.17","0.68","1.54","1.91","1.47","1.98","2.27"
"31 Oct 13","1.98","2.48","3.44","4.42","5.1","2.89","3.37","..","..","2.91","..","..","3.14","4.37","4.19","10.36","6.25","17.88","19.54","0.75","0.44","1.26","0.67","1.61","1.93","1.47","2.01","2.32"
"30 Sep 13","2","2.54","3.48","4.56","..","2.91","3.4","..","..","2.97","..","..","3.19","4.35","4.21","10.3","6.13","17.88","19.54","0.75","0.44","1.26","0.61","1.67","1.95","1.5","1.87","2.21"
"31 Aug 13","2.07","2.58","3.57","4.52","..","2.87","3.35","..","..","2.8","..","..","3.26","4.36","4.21","10.11","6.18","17.87","19.54","0.75","0.44","1.26","0.62","1.74","2.02","1.56","1.93","2.29"
"31 Jul 13","2.07","2.62","3.66","4.58","..","2.96","3.39","..","..","2.85","..","..","3.28","4.37","4.21","10.91","6.1","17.89","19.55","0.76","0.45","1.26","0.61","1.75","2.07","1.62","1.95","2.32"
"30 Jun 13","2.09","2.63","3.94","4.59","..","2.95","3.41","..","..","2.91","..","..","3.56","4.38","4.25","11.15","6.62","17.84","19.55","0.83","0.56","1.32","0.68","1.78","2.15","1.49","1.72","2.01"
"31 May 13","2.16","2.69","4.04","4.61","..","3","3.44","..","..","2.93","..","..","3.55","4.38","4.17","11.77","6.64","17.85","19.55","0.83","0.56","1.4","0.69","1.74","2.14","1.69","1.93","2.21"
"30 Apr 13","2.25","2.87","3.89","4.67","..","2.98","3.61","..","..","2.98","..","..","3.55","4.35","4.28","11.7","6.65","17.71","19.54","0.98","0.55","1.9","0.81","1.9","2.11","1.73","1.92","2.25"
"31 Mar 13","2.26","2.9","3.9","4.67","..","3.3","3.63","..","..","3.08","..","..","3.56","4.34","4.69","11.77","6.69","17.69","19.54","0.98","0.55","1.94","0.81","2.01","2.48","1.75","2.15","2.23"
"28 Feb 13","2.34","2.92","3.9","4.73","..","3.28","3.62","..","4.49","3.09","..","..","3.59","4.38","4.51","12.16","6.89","17.69","19.55","1.03","0.51","1.84","0.84","2.01","2.37","1.98","2.29","2.55"
"31 Jan 13","2.38","3.11","3.96","4.86","..","3.43","3.71","..","..","3.36","..","..","3.57","4.38","4.59","12.32","6.93","17.61","19.55","1.05","0.53","1.78","0.85","2.02","2.31","1.91","2.3","2.6"
"31 Dec 12","2.5","3.35","4.21","5.39","..","3.67","3.91","..","..","3.44","..","..","3.66","4.35","4.95","12.37","7.06","17.33","19.65","1.05","0.48","1.85","0.88","2.16","2.44","2.18","2.45","2.75"
"30 Nov 12","2.45","3.43","4.5","5.64","..","3.75","3.92","..","..","3.47","..","..","3.66","4.32","4.8","14.03","7.3","17.32","19.65","1.07","0.47","2.03","1.26","2.2","2.58","2.2","2.49","2.99"
"31 Oct 12","2.6","3.49","4.62","5.64","..","3.88","3.96","..","..","3.49","..","..","3.64","4.32","5.06","13.44","7.48","17.33","19.65","1.42","0.48","2.21","1.27","2.34","2.7","2.32","2.71","3.1"
"30 Sep 12","2.99","3.67","4.59","5.85","..","4.05","4.07","..","..","3.52","..","..","3.59","4.29","5.08","13.44","7.45","17.25","19.52","1.53","0.48","2.39","1","2.54","2.98","2.49","2.86","3.37"
"31 Aug 12","3.09","3.69","4.6","5.93","..","4.01","4.11","..","..","3.54","..","..","3.64","4.27","5.36","13.12","7.83","17.26","19.53","1.53","0.48","2.52","1.41","2.53","3.11","2.51","3.08","3.66"
"31 Jul 12","3.14","3.67","4.53","5.83","..","3.97","4.18","..","..","3.51","..","..","3.62","4.24","5.38","13.11","7.83","17.26","19.53","1.55","0.48","2.57","1.41","2.63","3.22","2.66","3.17","3.62"
"30 Jun 12","3.27","3.74","4.68","5.7","..","4.09","4.3","..","..","3.53","..","..","3.65","4.22","5.36","13.3","7.97","17.25","19.51","1.55","0.48","2.57","1.42","2.66","3.33","2.76","3.24","3.67"
"31 May 12","3.22","3.68","4.68","6.07","..","4.1","4.28","..","..","3.53","5.69","..","3.6","4.16","5.29","13.31","7.93","17.26","19.51","1.53","0.48","2.7","1.5","2.72","3.5","2.73","3.2","3.62"
"30 Apr 12","3.15","3.66","4.47","5.79","..","4.03","4.29","..","..","3.41","5.49","..","3.6","4.1","5.29","13.04","7.9","17.25","19.51","1.54","0.48","2.84","1.51","2.78","3.68","2.71","3.25","3.7"
"31 Mar 12","3.03","3.44","4.29","5.76","..","3.91","4.19","..","..","3.26","..","..","3.57","4.1","5.21","13.08","7.92","17.31","19.51","1.54","0.48","2.83","1.52","2.77","3.68","2.49","3.18","3.63"
"29 Feb 12","3.02","3.37","4.1","5.6","..","3.86","4.17","..","..","3.24","..","..","3.5","4.14","5.26","12.91","7.84","17.31","19.51","1.55","0.48","2.57","1.54","2.51","3.42","2.51","3.28","3.71"
"31 Jan 12","2.76","3.27","4.04","5.53","..","3.77","4.18","..","..","3.2","5.27","..","3.57","4.18","5.28","13.22","8.61","17.32","19.5","1.54","0.48","2.41","1.42","2.6","3.45","2.48","3.3","3.85"
